战局区块通用组件库 v001
├─ 01_服务器机柜 (14)
│  ├─ north_00
│  ├─ north_01
│  ├─ north_02
│  ├─ north_03
│  ├─ north_04
│  ├─ north_05
│  ├─ north_06
│  ├─ north_07
│  ├─ east_00
│  ├─ east_01
│  ├─ east_02
│  ├─ east_03
│  ├─ east_04
│  ├─ east_05
├─ 02_工作终端 (4)
│  ├─ west_desk
│  ├─ west_control
│  ├─ north_control
│  ├─ technician_chair
├─ 03_中央设备岛 (3)
│  ├─ island_00
│  ├─ island_01
│  ├─ island_02
├─ 04_维修与机箱 (10)
│  ├─ fault_tray_00
│  ├─ fault_tray_01
│  ├─ fault_tray_02
│  ├─ wall_service_00
│  ├─ wall_service_01
│  ├─ wall_service_02
│  ├─ equipment_case_00
│  ├─ equipment_case_01
│  ├─ equipment_case_02
│  ├─ equipment_case_03
├─ 05_门框与标识 (3)
│  ├─ east_portal
│  ├─ west_portal
│  ├─ data_banner
├─ 06_环境陈设 (3)
│  ├─ planter_00
│  ├─ planter_01
│  ├─ planter_02
├─ 07_环境支持 (6)
│  ├─ north_utilities
│  ├─ east_utilities
│  ├─ south_utilities
│  ├─ west_utilities
│  ├─ floor_cabling
│  ├─ fixed_papers
