[A] moved tower_zones/battle/source/room_types/l_corridor -> tower_zones/expedition/source/room_types/l_corridor

=== 迁移报告 ===
{
  "moved": "I:\\工作项目\\shellstrom2\\ShellStorm2\\assets\\art\\environments\\tower_zones\\battle\\source\\room_types\\l_corridor -> I:\\工作项目\\shellstrom2\\ShellStorm2\\assets\\art\\environments\\tower_zones\\expedition\\source\\room_types\\l_corridor",
  "renamed_blend": [
    "v001: l_corridor_room_type_v001.blend -> L型走廊种类_数据连廊_45x35m_v001.blend",
    "v002: l_corridor_room_type_v002.blend -> L型走廊种类_数据连廊_45x35m_v002.blend",
    "v003: l_corridor_room_type_v003.blend -> L型走廊种类_数据连廊_45x40m_v003.blend"
  ],
  "renamed_dir": [
    "v001/component_packages_v001 -> component_packages",
    "v001/component_packages/facility -> facilities",
    "v002/component_packages_v002 -> component_packages",
    "v002/component_packages/facility -> facilities",
    "v003/component_packages_v003 -> component_packages",
    "v003/component_packages/facility -> facilities"
  ],
  "png_moved": 18,
  "import_deleted": 21,
  "files_rewritten": 338,
  "replace_hits": {
    "assets\\art\\environments\\tower_zones\\expedition\\source\\room_types\\l_corridor\\v001\\build_l_corridor.py": 12,
    "assets\\art\\environments\\tower_zones\\expedition\\source\\room_types\\l_corridor\\v001\\component_packages\\architecture\\cutaway_wall_contract_0\\asset_manifest.json": 2,
    "assets\\art\\environments\\tower_zones\\expedition\\source\\room_types\\l_corridor\\v001\\component_packages\\architecture\\cutaway_wall_contract_1\\asset_manifest.json": 2,
    "assets\\art\\environments\\tower_zones\\expedition\\source\\room_types\\l_corridor\\v001\\component_packages\\architecture\\wall_x_00_front\\asset_manifest.json": 2,
    "assets\\art\\environments\\tower_zones\\expedition\\source\\room_types\\l_corridor\\v001\\component_packages\\architecture\\wall_x_00_rear\\asset_manifest.json": 2,
    "assets\\art\\environments\\tower_zones\\expedition\\source\\room_types\\l_corridor\\v001\\component_packages\\architecture\\wall_x_05_front\\asset_manifest.json": 2,
    "assets\\art\\environments\\tower_zones\\expedition\\source\\room_types\\l_corridor\\v001\\component_packages\\architecture\\wall_x_05_rear\\asset_manifest.json": 2,
    "assets\\art\\environments\\tower_zones\\expedition\\source\\room_types\\l_corridor\\v001\\component_packages\\architecture\\wall_x_10_front\\asset_manifest.json": 2,
    "assets\\art\\environments\\tower_zones\\expedition\\source\\room_types\\l_corridor\\v001\\component_packages\\architecture\\wall_x_10_rear\\asset_manifest.json": 2,
    "assets\\art\\environments\\tower_zones\\expedition\\source\\room_types\\l_corridor\\v001\\component_packages\\architecture\\wall_x_15_front\\asset_manifest.json": 2,
    "assets\\art\\environments\\tower_zones\\expedition\\source\\room_types\\l_corridor\\v001\\component_packages\\architecture\\wall_x_15_rear\\asset_manifest.json": 2,
    "assets\\art\\environments\\tower_zones\\expedition\\source\\room_types\\l_corridor\\v001\\component_packages\\architecture\\wall_x_20_front\\asset_manifest.json": 2,
    "assets\\art\\environments\\tower_zones\\expedition\\source\\room_types\\l_corridor\\v001\\component_packages\\architecture\\wall_x_20_rear\\asset_manifest.json": 2,
    "assets\\art\\environments\\tower_zones\\expedition\\source\\room_types\\l_corridor\\v001\\component_packages\\architecture\\wall_x_25_front\\asset_manifest.json": 2,
    "assets\\art\\environments\\tower_zones\\expedition\\source\\room_types\\l_corridor\\v001\\component_packages\\architecture\\wall_x_25_rear\\asset_manifest.json": 2,
    "assets\\art\\environments\\tower_zones\\expedition\\source\\room_types\\l_corridor\\v001\\component_packages\\architecture\\wall_x_30_front\\asset_manifest.json": 2,
    "assets\\art\\environments\\tower_zones\\expedition\\source\\room_types\\l_corridor\\v001\\component_packages\\architecture\\wall_x_30_rear\\asset_manifest.json": 2,
    "assets\\art\\environments\\tower_zones\\expedition\\source\\room_types\\l_corridor\\v001\\component_packages\\architecture\\wall_x_35_front\\asset_manifest.json": 2,
    "assets\\art\\environments\\tower_zones\\expedition\\source\\room_types\\l_corridor\\v001\\component_packages\\architecture\\wall_x_35_rear\\asset_manifest.json": 2,
    "assets\\art\\environments\\tower_zones\\expedition\\source\\room_types\\l_corridor\\v001\\component_packages\\architecture\\wall_x_40_front\\asset_manifest.json": 2,
    "assets\\art\\environments\\tower_zones\\expedition\\source\\room_types\\l_corridor\\v001\\component_packages\\architecture\\wall_x_40_rear\\asset_manifest.json": 2,
    "assets\\art\\environments\\tower_zones\\expedition\\source\\room_types\\l_corridor\\v001\\component_packages\\architecture\\wall_y_00_35\\asset_manifest.json": 2,
    "assets\\art\\environments\\tower_zones\\expedition\\source\\room_types\\l_corridor\\v001\\component_packages\\architecture\\wall_y_00_45\\asset_manifest.json": 2,
    "assets\\art\\environments\\tower_zones\\expedition\\source\\room_types\\l_corridor\\v001\\component_packages\\architecture\\wall_y_05_35\\asset_manifest.json": 2,
    "assets\\art\\environments\\tower_zones\\expedition\\source\\room_types\\l_corridor\\v001\\component_packages\\architecture\\wall_y_05_45\\asset_manifest.json": 2,
    "assets\\art\\environments\\tower_zones\\expedition\\source\\room_types\\l_corridor\\v001\\component_packages\\architecture\\wall_y_10_35\\asset_manifest.json": 2,
    "assets\\art\\environments\\tower_zones\\expedition\\source\\room_types\\l_corridor\\v001\\component_packages\\architecture\\wall_y_10_45\\asset_manifest.json": 2,
    "assets\\art\\environments\\tower_zones\\expedition\\source\\room_types\\l_corridor\\v001\\component_packages\\architecture\\wall_y_15_35\\asset_manifest.json": 2,
    "assets\\art\\environments\\tower_zones\\expedition\\source\\room_types\\l_corridor\\v001\\component_packages\\architecture\\wall_y_15_45\\asset_manifest.json": 2,
    "assets\\art\\environments\\tower_zones\\expedition\\source\\room_types\\l_corridor\\v001\\component_packages\\architecture\\wall_y_20_35\\asset_manifest.json": 2,
    "assets\\art\\environments\\tower_zones\\expedition\\source\\room_types\\l_corridor\\v001\\component_packages\\architecture\\wall_y_20_45\\asset_manifest.json": 2,
    "assets\\art\\environments\\tower_zones\\expedition\\source\\room_types\\l_corridor\\v001\\component_packages\\architecture\\wall_y_25_00\\asset_manifest.json": 2,
    "assets\\art\\environments\\tower_zones\\expedition\\source\\room_types\\l_corridor\\v001\\component_packages\\architecture\\wall_y_25_45\\asset_manifest.json": 2,
    "assets\\art\\environments\\tower_zones\\expedition\\source\\room_types\\l_corridor\\v001\\component_packages\\architecture\\wall_y_30_00\\asset_manifest.json": 2,
    "assets\\art\\environments\\tower_zones\\expedition\\source\\room_types\\l_corridor\\v001\\component_packages\\architecture\\wall_y_30_45\\asset_manifest.json": 2,
    "assets\\art\\environments\\tower_zones\\expedition\\source\\room_types\\l_corridor\\v001\\component_packages\\catalog.json": 196,
    "assets\\art\\environments\\tower_zones\\expedition\\source\\room_types\\l_corridor\\v001\\component_packages\\facilities\\console_00\\asset_manifest.json": 2,
